macro_bloco,cluster_key,cluster_nome,subsetor_b3_aprox,ticker,empresa,linha_escolhida,status_recomendado,tier_liquidez,peso_base_liquidez,peso_igual_setor,peso_liquidez_setor,observacao,fonte_listagem_url,fonte_setorial_url
Tecnologia & Telecom,hardware_distrib_ti,"Hardware, Redes & Distribuição TI",Comércio,ALLD3,Allied,Principal,CORE,C,0.5,0.25,0.2222222222222222,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,hardware_distrib_ti,"Hardware, Redes & Distribuição TI",Computadores e Equipamentos,MLAS3,Multilaser,Principal,CORE,C,0.5,0.25,0.2222222222222222,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,hardware_distrib_ti,"Hardware, Redes & Distribuição TI",Computadores e Equipamentos,POSI3,Positivo Tecnologia,Principal,CORE,C,0.5,0.25,0.2222222222222222,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,software_internet,"Software, SaaS & Internet",Programas e Serviços,LWSA3,Locaweb,Principal,CORE,A,1.0,0.2,0.3076923076923077,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,software_internet,"Software, SaaS & Internet",Programas e Serviços,TOTS3,Totvs,Principal,CORE,B,0.75,0.2,0.23076923076923078,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,software_internet,"Software, SaaS & Internet",Programas e Serviços,BMOB3,Bemobi,Principal,CORE,C,0.5,0.2,0.15384615384615385,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,software_internet,"Software, SaaS & Internet",Programas e Serviços,NGRD3,Neogrid,Principal,CORE,C,0.5,0.2,0.15384615384615385,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,software_internet,"Software, SaaS & Internet",Programas e Serviços,TRAD3,Traders Club,Principal,CORE,C,0.5,0.2,0.15384615384615385,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,telecom_conectividade,Telecom & Conectividade,Telecomunicações,TIMS3,TIM,Principal,CORE,A,1.0,0.2,0.2857142857142857,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,telecom_conectividade,Telecom & Conectividade,Telecomunicações,VIVT3,Vivo,Principal,CORE,A,1.0,0.2,0.2857142857142857,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,telecom_conectividade,Telecom & Conectividade,Telecomunicações,BRST3,Brisanet,Principal,CORE,C,0.5,0.2,0.14285714285714285,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,telecom_conectividade,Telecom & Conectividade,Telecomunicações,DESK3,Desktop,Principal,CORE,C,0.5,0.2,0.14285714285714285,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
Tecnologia & Telecom,telecom_conectividade,Telecom & Conectividade,Telecomunicações,FIQE3,Unifique,Principal,CORE,C,0.5,0.2,0.14285714285714285,,https://www.dadosdemercado.com.br/acoes,https://www.b3.com.br/pt_br/produtos-e-servicos/negociacao/renda-variavel/acoes/consultas/classificacao-setorial/
